,Unnamed: 0,ground_truth_output,num_queries,original_output,original_score,original_text,perturbed_output,perturbed_score,perturbed_text,result_type,bleu,sem,acpt_per,acpt_orig,acpt,id,original_text_raw,perturbed_text_raw
622,622,0.0,78.0,0.0,0.0008554458618164062,a good-looking but ultimately [[pointless]] political thriller with plenty of action and almost no substance .,0.0,0.4516178965568543,a good-looking but ultimately [[dispensable]] political thriller with plenty of action and almost no substance .,Successful,0.8153551038173115,0.9395307302474976,-37.31086349487305,-35.434600830078125,-1.8762626647949217,kuleshov-622,a good-looking but ultimately pointless political thriller with plenty of action and almost no substance .,a good-looking but ultimately dispensable political thriller with plenty of action and almost no substance .
123,123,1.0,74.0,1.0,0.000987410545349121,"in imax in [[short]] , it's just as [[wonderful]] on the [[big]] screen .",0.0,0.9522228240966796,"in imax in [[abridged]] , it's just as [[wondrous]] on the [[hefty]] screen .",Successful,0.31314224813827346,0.7710873484611511,-43.2398681640625,-40.71403503417969,-2.5258331298828125,kuleshov-123,"in imax in short , it's just as wonderful on the big screen .","in imax in abridged , it's just as wondrous on the hefty screen ."
844,844,0.0,54.0,0.0,0.0005248188972473145,eckstraordinarily [[lame]] and severely [[boring]] .,1.0,0.99534410238266,eckstraordinarily [[nought]] and severely [[piercing]] .,Successful,0.6042750794713536,0.32912373542785645,-46.13691329956055,-45.02569580078125,-1.1112174987792969,kuleshov-844,eckstraordinarily lame and severely boring .,eckstraordinarily nought and severely piercing .
429,429,1.0,348.0,1.0,0.0004979372024536133,"its use of the thriller form to examine the labyrinthine ways in which people's lives cross and change , buffeted by events seemingly out of their control , is [[intriguing]] , [[provocative]] stuff .",0.0,0.9991391897201538,"its use of the thriller form to examine the labyrinthine ways in which people's lives cross and change , buffeted by events seemingly out of their control , is [[puzzling]] , [[seditious]] stuff .",Successful,0.8746718302305597,0.9406832456588744,-43.128326416015625,-41.9531478881836,-1.1751785278320312,kuleshov-429,"its use of the thriller form to examine the labyrinthine ways in which people's lives cross and change , buffeted by events seemingly out of their control , is intriguing , provocative stuff .","its use of the thriller form to examine the labyrinthine ways in which people's lives cross and change , buffeted by events seemingly out of their control , is puzzling , seditious stuff ."
411,411,0.0,62.0,0.0,0.20325028896331787,"belongs in the too-hot-for-tv direct-to-video/dvd category , and this is why i have [[given]] it a one-star rating .",1.0,0.944175899028778,"belongs in the too-hot-for-tv direct-to-video/dvd category , and this is why i have [[granted]] it a one-star rating .",Successful,0.8492326635760689,0.958806037902832,-36.53837966918945,-35.77946472167969,-0.7589149475097656,kuleshov-411,"belongs in the too-hot-for-tv direct-to-video/dvd category , and this is why i have given it a one-star rating .","belongs in the too-hot-for-tv direct-to-video/dvd category , and this is why i have granted it a one-star rating ."
24,24,0.0,131.0,0.0,0.0006192922592163086,"directed in a [[flashy]] , empty sub-music video style by a director so self-possessed he actually adds a period to his first name",0.0,0.44918155670166016,"directed in a [[brilliant]] , empty sub-music video style by a director so self-possessed he actually adds a period to his first name",Successful,0.8787419089273848,0.9555267691612244,-42.84579086303711,-42.78530883789063,-0.060482025146484375,kuleshov-24,"directed in a flashy , empty sub-music video style by a director so self-possessed he actually adds a period to his first name","directed in a brilliant , empty sub-music video style by a director so self-possessed he actually adds a period to his first name"
456,456,1.0,617.0,1.0,0.0011088252067565918,"this kind of hands-on storytelling is ultimately what makes shanghai ghetto move [[beyond]] a [[good]] , dry , [[reliable]] textbook and what allows it to [[rank]] with its worthy predecessors .",0.0,0.9838985800743104,"this kind of hands-on storytelling is ultimately what makes shanghai ghetto move [[additionally]] a [[buena]] , dry , [[reputable]] textbook and what allows it to [[grading]] with its worthy predecessors .",Successful,0.6672475717740914,0.9003686904907227,-54.10577011108398,-50.62583923339844,-3.479930877685547,kuleshov-456,"this kind of hands-on storytelling is ultimately what makes shanghai ghetto move beyond a good , dry , reliable textbook and what allows it to rank with its worthy predecessors .","this kind of hands-on storytelling is ultimately what makes shanghai ghetto move additionally a buena , dry , reputable textbook and what allows it to grading with its worthy predecessors ."
865,865,0.0,148.0,0.0,0.0049721598625183105,the niftiest [[trick]] perpetrated by the importance of being [[earnest]] is the alchemical transmogrification of wilde into austen--and a hollywood-ized austen at that .,1.0,0.7974911332130432,the niftiest [[deceit]] perpetrated by the importance of being [[heartfelt]] is the alchemical transmogrification of wilde into austen--and a hollywood-ized austen at that .,Successful,0.778414310910921,0.9037532806396484,-47.3463249206543,-46.76068878173828,-0.5856361389160156,kuleshov-865,the niftiest trick perpetrated by the importance of being earnest is the alchemical transmogrification of wilde into austen--and a hollywood-ized austen at that .,the niftiest deceit perpetrated by the importance of being heartfelt is the alchemical transmogrification of wilde into austen--and a hollywood-ized austen at that .
82,82,1.0,54.0,1.0,0.003400862216949463,"unpretentious , charming , [[quirky]] , original",0.0,0.5974597930908203,"unpretentious , charming , [[demented]] , original",Successful,0.488923022434901,0.8750473856925964,-32.16397476196289,-31.33426856994629,-0.8297061920166016,kuleshov-82,"unpretentious , charming , quirky , original","unpretentious , charming , demented , original"
51,51,0.0,600.0,0.0,0.001592576503753662,"the first [[mistake]] , i suspect , is [[casting]] shatner as a legendary professor and kunis as a [[brilliant]] college student--where's pauly shore as the [[rocket]] scientist ?",1.0,0.7574489116668701,"the first [[misspelled]] , i suspect , is [[blown]] shatner as a legendary professor and kunis as a [[marvelous]] college student--where's pauly shore as the [[howitzers]] scientist ?",Successful,0.6148406922119201,0.9078627228736876,-55.39284133911133,-53.4990348815918,-1.8938064575195312,kuleshov-51,"the first mistake , i suspect , is casting shatner as a legendary professor and kunis as a brilliant college student--where's pauly shore as the rocket scientist ?","the first misspelled , i suspect , is blown shatner as a legendary professor and kunis as a marvelous college student--where's pauly shore as the howitzers scientist ?"
172,172,1.0,314.0,1.0,0.0006582140922546388,"spielberg's realization of a near-future america is [[masterful]] . this makes minority report [[necessary]] viewing for sci-fi fans , as the film has some of the best special effects ever .",0.0,0.996122658252716,"spielberg's realization of a near-future america is [[stupendous]] . this makes minority report [[require]] viewing for sci-fi fans , as the film has some of the best special effects ever .",Successful,0.8232325806433648,0.9765326976776124,-43.98693084716797,-44.02542495727539,0.03849411010742188,kuleshov-172,"spielberg's realization of a near-future america is masterful . this makes minority report necessary viewing for sci-fi fans , as the film has some of the best special effects ever .","spielberg's realization of a near-future america is stupendous . this makes minority report require viewing for sci-fi fans , as the film has some of the best special effects ever ."
245,245,1.0,82.0,1.0,0.0007600784301757812,a movie of technical skill and [[rare]] depth of intellect and feeling .,0.0,0.9994302988052368,a movie of technical skill and [[scant]] depth of intellect and feeling .,Successful,0.7611606003349892,0.9540563821792604,-38.97575759887695,-37.5545768737793,-1.4211807250976562,kuleshov-245,a movie of technical skill and rare depth of intellect and feeling .,a movie of technical skill and scant depth of intellect and feeling .
553,553,1.0,45.0,1.0,0.0026444196701049805,"as it turns out , you can [[go]] home again .",0.0,0.9753343462944032,"as it turns out , you can [[skip]] home again .",Successful,0.7016879391277372,0.7640945911407471,-31.02922821044922,-30.785236358642575,-0.24399185180664065,kuleshov-553,"as it turns out , you can go home again .","as it turns out , you can skip home again ."
703,703,0.0,226.0,0.0,0.0009933114051818848,"while holm is [[terrific]] as both men and hjejle quite appealing , the film [[fails]] to make the most out of the intriguing premise .",1.0,0.8265953660011292,"while holm is [[wondrous]] as both men and hjejle quite appealing , the film [[not]] to make the most out of the intriguing premise .",Successful,0.7749224723289705,0.9487658739089966,-50.16265106201172,-46.09925079345703,-4.063400268554688,kuleshov-703,"while holm is terrific as both men and hjejle quite appealing , the film fails to make the most out of the intriguing premise .","while holm is wondrous as both men and hjejle quite appealing , the film not to make the most out of the intriguing premise ."
914,914,0.0,534.0,0.0,0.0011906623840332033,"as it stands , crocodile hunter has the hurried , badly [[cobbled]] [[look]] of the 1959 godzilla , which combined scenes of a japanese monster flick with canned shots of raymond burr commenting on the monster's path of destruction .",1.0,0.9003831744194031,"as it stands , crocodile hunter has the hurried , badly [[alleyways]] [[admire]] of the 1959 godzilla , which combined scenes of a japanese monster flick with canned shots of raymond burr commenting on the monster's path of destruction .",Successful,0.9076141716697396,0.9821133613586426,-53.76152038574219,-52.33016586303711,-1.431354522705078,kuleshov-914,"as it stands , crocodile hunter has the hurried , badly cobbled look of the 1959 godzilla , which combined scenes of a japanese monster flick with canned shots of raymond burr commenting on the monster's path of destruction .","as it stands , crocodile hunter has the hurried , badly alleyways admire of the 1959 godzilla , which combined scenes of a japanese monster flick with canned shots of raymond burr commenting on the monster's path of destruction ."
970,970,0.0,601.0,0.0,0.0012845993041992188,"if a few good men told us that we "" can't handle the truth "" than high crimes poetically [[states]] at one [[point]] in this movie that we "" don't [[care]] about the [[truth]] . """,1.0,0.8077698945999146,"if a few good men told us that we "" can't handle the truth "" than high crimes poetically [[affirms]] at one [[theme]] in this movie that we "" don't [[merciful]] about the [[lowdown]] . """,Successful,0.720113170857006,0.8671160936355591,-50.23701858520508,-44.10026550292969,-6.1367530822753915,kuleshov-970,"if a few good men told us that we "" can't handle the truth "" than high crimes poetically states at one point in this movie that we "" don't care about the truth . ""","if a few good men told us that we "" can't handle the truth "" than high crimes poetically affirms at one theme in this movie that we "" don't merciful about the lowdown . """
107,107,0.0,212.0,0.0,0.0957983136177063,"the film . . . presents classic moral-condundrum drama : what would you have done to survive ? the problem with the film is [[whether]] these ambitions , laudable in themselves , justify a theatrical simulation of the death camp of auschwitz ii-birkenau .",1.0,0.9950239062309264,"the film . . . presents classic moral-condundrum drama : what would you have done to survive ? the problem with the film is [[yet]] these ambitions , laudable in themselves , justify a theatrical simulation of the death camp of auschwitz ii-birkenau .",Successful,0.9400286519761379,0.9873943328857422,-47.50430297851562,-47.4819564819336,-0.02234649658203125,kuleshov-107,"the film . . . presents classic moral-condundrum drama : what would you have done to survive ? the problem with the film is whether these ambitions , laudable in themselves , justify a theatrical simulation of the death camp of auschwitz ii-birkenau .","the film . . . presents classic moral-condundrum drama : what would you have done to survive ? the problem with the film is yet these ambitions , laudable in themselves , justify a theatrical simulation of the death camp of auschwitz ii-birkenau ."
63,63,1.0,235.0,1.0,0.0029828548431396484,"it's a [[testament]] to de niro and director michael caton-jones that by movie's end , we [[accept]] the characters and the film , flaws and all .",0.0,0.9818888902664183,"it's a [[testimonials]] to de niro and director michael caton-jones that by movie's end , we [[tolerate]] the characters and the film , flaws and all .",Successful,0.8058778374128266,0.9469702243804932,-46.86216735839844,-47.79348373413086,0.931316375732422,kuleshov-63,"it's a testament to de niro and director michael caton-jones that by movie's end , we accept the characters and the film , flaws and all .","it's a testimonials to de niro and director michael caton-jones that by movie's end , we tolerate the characters and the film , flaws and all ."
565,565,0.0,409.0,0.0,0.0008665919303894043,[[director]] tom shadyac and [[star]] kevin costner glumly mishandle the story's [[promising]] [[premise]] of a physician who needs to heal himself .,1.0,0.5318063497543335,[[warden]] tom shadyac and [[celebrities]] kevin costner glumly mishandle the story's [[exhilarating]] [[asuncion]] of a physician who needs to heal himself .,Successful,0.6383964846132485,0.8256955146789551,-55.81645202636719,-52.03871536254883,-3.77773666381836,kuleshov-565,director tom shadyac and star kevin costner glumly mishandle the story's promising premise of a physician who needs to heal himself .,warden tom shadyac and celebrities kevin costner glumly mishandle the story's exhilarating asuncion of a physician who needs to heal himself .
625,625,0.0,133.0,0.0,0.00036156177520751953,[[marinated]] in [[clichés]] and [[mawkish]] dialogue .,1.0,0.9944938421249392,[[sirloin]] in [[melodrama]] and [[moralizing]] dialogue .,Successful,0.5555238068023582,0.6865544319152832,-40.63587951660156,-41.789310455322266,1.1534309387207031,kuleshov-625,marinated in clichés and mawkish dialogue .,sirloin in melodrama and moralizing dialogue .
867,867,0.0,105.0,0.0,0.0031268000602722172,. . . hopefully it'll be at the dollar theatres by the time christmas rolls around . [[wait]] to see it then .,1.0,0.9768213033676147,. . . hopefully it'll be at the dollar theatres by the time christmas rolls around . [[anticipation]] to see it then .,Successful,0.8787419089273848,0.9675862193107604,-35.92329025268555,-34.072826385498054,-1.8504638671875,kuleshov-867,. . . hopefully it'll be at the dollar theatres by the time christmas rolls around . wait to see it then .,. . . hopefully it'll be at the dollar theatres by the time christmas rolls around . anticipation to see it then .
809,809,1.0,346.0,1.0,0.0013290643692016602,"never [[lets]] go your emotions , taking them to surprising highs , sorrowful lows and hidden impulsive niches . . . gorgeous , passionate , and at times uncommonly [[moving]] .",1.0,0.315971314907074,"never [[entitles]] go your emotions , taking them to surprising highs , sorrowful lows and hidden impulsive niches . . . gorgeous , passionate , and at times uncommonly [[resettled]] .",Successful,0.8797735573892609,0.9605517387390136,-46.624855041503906,-46.61143493652344,-0.01342010498046875,kuleshov-809,"never lets go your emotions , taking them to surprising highs , sorrowful lows and hidden impulsive niches . . . gorgeous , passionate , and at times uncommonly moving .","never entitles go your emotions , taking them to surprising highs , sorrowful lows and hidden impulsive niches . . . gorgeous , passionate , and at times uncommonly resettled ."
936,936,0.0,171.0,0.0,0.0006147623062133789,there are many [[definitions]] of 'time waster' but this movie must [[surely]] be [[one]] of them .,1.0,0.975030243396759,there are many [[defining]] of 'time waster' but this movie must [[undeniably]] be [[solo]] of them .,Successful,0.5118285025257894,0.8037217855453491,-47.92223739624024,-43.07324600219727,-4.848991394042969,kuleshov-936,there are many definitions of 'time waster' but this movie must surely be one of them .,there are many defining of 'time waster' but this movie must undeniably be solo of them .
354,354,1.0,319.0,1.0,0.002846717834472656,the film was [[immensely]] [[enjoyable]] [[thanks]] to great [[performances]] by both steve buscemi and rosario dawson . . .,1.0,0.4526808261871338,the film was [[unimaginably]] [[agreeable]] [[tributes]] to great [[performer]] by both steve buscemi and rosario dawson . . .,Successful,0.5908871032231056,0.8792555332183838,-48.65888214111328,-48.86693954467773,0.20805740356445312,kuleshov-354,the film was immensely enjoyable thanks to great performances by both steve buscemi and rosario dawson . . .,the film was unimaginably agreeable tributes to great performer by both steve buscemi and rosario dawson . . .
219,219,0.0,58.0,0.0,0.0006576180458068848,"[[flat]] , [[misguided]] comedy .",1.0,0.9932304620742798,"[[stable]] , [[flawed]] comedy .",Successful,0.6223329772884784,0.597519040107727,-35.17544937133789,-38.29806900024414,3.12261962890625,kuleshov-219,"flat , misguided comedy .","stable , flawed comedy ."
46,46,1.0,280.0,1.0,0.0009569525718688963,"the story itself it mostly told through on-camera interviews with several survivors , [[whose]] riveting memories are rendered with such [[clarity]] that it's as if it all happened only yesterday .",0.0,0.9376736879348756,"the story itself it mostly told through on-camera interviews with several survivors , [[whoever]] riveting memories are rendered with such [[clarification]] that it's as if it all happened only yesterday .",Successful,0.8232325806433648,0.9623846411705016,-43.86956787109375,-41.19684982299805,-2.672718048095703,kuleshov-46,"the story itself it mostly told through on-camera interviews with several survivors , whose riveting memories are rendered with such clarity that it's as if it all happened only yesterday .","the story itself it mostly told through on-camera interviews with several survivors , whoever riveting memories are rendered with such clarification that it's as if it all happened only yesterday ."
593,593,0.0,230.0,0.0,0.00038039684295654297,mushes the college-friends [[genre]] ( the big chill ) [[together]] with the contrivances and [[overwrought]] emotion of soap operas .,1.0,0.9896904826164246,mushes the college-friends [[sorted]] ( the big chill ) [[generals]] with the contrivances and [[excitable]] emotion of soap operas .,Successful,0.540785378808267,0.7691491842269897,-50.57814025878906,-49.56806182861328,-1.0100784301757812,kuleshov-593,mushes the college-friends genre ( the big chill ) together with the contrivances and overwrought emotion of soap operas .,mushes the college-friends sorted ( the big chill ) generals with the contrivances and excitable emotion of soap operas .
278,278,0.0,75.0,0.0,0.00045162439346313477,"swims in [[mediocrity]] , sticking its head up for a breath of fresh air now and then .",1.0,0.9931439161300659,"swims in [[isamu]] , sticking its head up for a breath of fresh air now and then .",Successful,0.8578928092681435,0.8999927043914795,-35.39128112792969,-36.90461730957031,1.513336181640625,kuleshov-278,"swims in mediocrity , sticking its head up for a breath of fresh air now and then .","swims in isamu , sticking its head up for a breath of fresh air now and then ."
150,150,0.0,130.0,0.0,0.00041180849075317383,"'dragonfly' [[dwells]] on crossing-over mumbo jumbo , manipulative sentimentality , and [[sappy]] dialogue .",1.0,0.5507062673568726,"'dragonfly' [[blessedness]] on crossing-over mumbo jumbo , manipulative sentimentality , and [[mawkish]] dialogue .",Successful,0.6591844162499148,0.8826230764389038,-43.943504333496094,-41.66559219360352,-2.277912139892578,kuleshov-150,"'dragonfly' dwells on crossing-over mumbo jumbo , manipulative sentimentality , and sappy dialogue .","'dragonfly' blessedness on crossing-over mumbo jumbo , manipulative sentimentality , and mawkish dialogue ."
370,370,0.0,108.0,0.0,0.002268731594085693,feels [[strangely]] [[hollow]] at its emotional core .,1.0,0.998607099056244,feels [[stunningly]] [[unoccupied]] at its emotional core .,Successful,0.5410822690539396,0.7838815450668335,-38.65882110595703,-40.115867614746094,1.4570465087890625,kuleshov-370,feels strangely hollow at its emotional core .,feels stunningly unoccupied at its emotional core .
722,722,0.0,116.0,0.0,0.009216666221618652,it's a mystery how the movie could be [[released]] in this [[condition]] .,1.0,0.9849161505699158,it's a mystery how the movie could be [[liberating]] in this [[status]] .,Successful,0.6262844962765468,0.7865825891494751,-36.5705451965332,-33.55313491821289,-3.0174102783203125,kuleshov-722,it's a mystery how the movie could be released in this condition .,it's a mystery how the movie could be liberating in this status .
797,797,1.0,67.0,1.0,0.011343181133270264,"not too fancy , not too filling , not too fluffy , but definitely [[tasty]] and sweet .",0.0,0.6716160774230957,"not too fancy , not too filling , not too fluffy , but definitely [[perfumed]] and sweet .",Successful,0.8394327083733336,0.9146656394004822,-33.345260620117195,-30.59901428222656,-2.746246337890625,kuleshov-797,"not too fancy , not too filling , not too fluffy , but definitely tasty and sweet .","not too fancy , not too filling , not too fluffy , but definitely perfumed and sweet ."
1024,1024,1.0,2045.0,1.0,0.0013690590858459473,"the [[film]] has the high-buffed [[gloss]] and high-octane [[jolts]] you [[expect]] of de palma , but what [[makes]] it [[transporting]] is that it's [[also]] [[one]] of the [[smartest]] , most [[pleasurable]] [[expressions]] of pure movie love to come from an american [[director]] in years .",1.0,0.3368859887123108,"the [[cinematography]] has the high-buffed [[shiny]] and high-octane [[slams]] you [[expected]] of de palma , but what [[renders]] it [[hauling]] is that it's [[apart]] [[anyone]] of the [[gentlest]] , most [[nice]] [[protests]] of pure movie love to come from an american [[warden]] in years .",Successful,0.3999273057671031,0.6740337610244751,-57.54016876220703,-52.254310607910156,-5.285858154296875,kuleshov-1024,"the film has the high-buffed gloss and high-octane jolts you expect of de palma , but what makes it transporting is that it's also one of the smartest , most pleasurable expressions of pure movie love to come from an american director in years .","the cinematography has the high-buffed shiny and high-octane slams you expected of de palma , but what renders it hauling is that it's apart anyone of the gentlest , most nice protests of pure movie love to come from an american warden in years ."
367,367,1.0,67.0,1.0,0.0010467767715454102,[[sex]] with strangers is [[fascinating]] . . .,0.0,0.9953814148902892,[[genital]] with strangers is [[enigmatic]] . . .,Successful,0.6147881529512643,0.6727304458618164,-36.13596725463867,-29.32964324951172,-6.806324005126952,kuleshov-367,sex with strangers is fascinating . . .,genital with strangers is enigmatic . . .
489,489,0.0,170.0,0.0,0.008479654788970947,"the beautiful images and solemn words [[cannot]] disguise the slack complacency of [godard's] vision , any more than the gorgeous piano and strings on the soundtrack can drown out the tinny self-righteousness of his voice .",1.0,0.9912980794906616,"the beautiful images and solemn words [[remarkable]] disguise the slack complacency of [godard's] vision , any more than the gorgeous piano and strings on the soundtrack can drown out the tinny self-righteousness of his voice .",Successful,0.9257518071011758,0.9699378609657288,-43.11637878417969,-42.86636352539063,-0.2500152587890625,kuleshov-489,"the beautiful images and solemn words cannot disguise the slack complacency of [godard's] vision , any more than the gorgeous piano and strings on the soundtrack can drown out the tinny self-righteousness of his voice .","the beautiful images and solemn words remarkable disguise the slack complacency of [godard's] vision , any more than the gorgeous piano and strings on the soundtrack can drown out the tinny self-righteousness of his voice ."
552,552,0.0,163.0,0.0,0.013366103172302246,blood work is [[laughable]] in the solemnity with which it tries to pump life into overworked elements from eastwood's dirty harry period .,1.0,0.6189636588096619,blood work is [[grotesque]] in the solemnity with which it tries to pump life into overworked elements from eastwood's dirty harry period .,Successful,0.8787419089273848,0.9466112852096558,-49.6081428527832,-51.84745788574219,2.2393150329589844,kuleshov-552,blood work is laughable in the solemnity with which it tries to pump life into overworked elements from eastwood's dirty harry period .,blood work is grotesque in the solemnity with which it tries to pump life into overworked elements from eastwood's dirty harry period .
579,579,0.0,1088.0,0.0,0.0009248256683349607,"any [[film]] that doesn't [[even]] in passing mention political prisoners , poverty and the boat loads of people who try to escape the country is less a documentary and more [[propaganda]] by way of a [[valentine]] [[sealed]] with a [[kiss]] .",0.0,0.4203115701675415,"any [[movies]] that doesn't [[yet]] in passing mention political prisoners , poverty and the boat loads of people who try to escape the country is less a documentary and more [[promotional]] by way of a [[valeria]] [[seals]] with a [[embrace]] .",Successful,0.7000200170231263,0.7947676181793213,-50.4781379699707,-47.250709533691406,-3.227428436279297,kuleshov-579,"any film that doesn't even in passing mention political prisoners , poverty and the boat loads of people who try to escape the country is less a documentary and more propaganda by way of a valentine sealed with a kiss .","any movies that doesn't yet in passing mention political prisoners , poverty and the boat loads of people who try to escape the country is less a documentary and more promotional by way of a valeria seals with a embrace ."
